Bus,Hora,Autobuses por Hora
600,07,32
600,09,65
600,10,91
600,11,12
600,12,18
600,13,38
600,14,8
600,15,39
600,16,65
600,17,118
600,18,50
600,19,47
600,20,12
600,21,46
600,22,28
600,23,9
601,04,20
601,05,25
601,06,52
601,07,48
601,08,77
601,09,17
601,10,59
601,11,26
601,12,10
601,13,41
601,14,11
601,15,41
601,16,16
601,18,5
601,20,3
601,22,64
601,23,4
602,04,46
602,05,25
602,06,1
602,07,24
602,08,143
602,09,27
602,10,38
603,05,86
603,06,40
603,07,55
603,08,10
603,10,32
603,11,3
603,12,2
603,15,43
603,16,97
603,17,61
603,18,8
603,19,8
604,04,63
604,05,15
604,06,78
604,07,12
604,08,40
604,09,41
604,10,58
604,11,31
604,12,25
604,13,9
604,14,5
604,15,38
604,16,39
604,17,110
604,18,11
605,04,27
605,05,97
605,06,23
605,07,52
605,08,119
605,09,24
605,10,73
605,11,17
605,12,36
605,13,10
605,14,44
605,15,11
605,16,37
605,17,23
605,18,90
605,19,15
605,20,15
605,21,15
606,06,84
606,07,64
606,08,99
606,09,124
606,10,78
606,11,13
606,12,85
606,13,69
606,14,7
606,15,61
606,16,23
606,17,1
606,18,34
606,19,14
606,21,6
606,22,27
607,01,19
607,02,4
607,04,76
607,05,68
607,06,44
607,07,9
607,08,1
607,09,16
607,10,43
607,11,12
607,15,28
607,16,4
607,17,25
607,18,1
607,19,2
607,20,21
607,21,38
607,22,25
607,23,5
608,10,36
608,11,47
608,12,13
608,14,8
608,15,19
608,16,5
608,17,39
608,18,80
608,19,4
608,20,33
608,21,26
608,22,13
608,23,54
611,04,48
611,05,88
611,06,78
611,07,55
611,08,82
611,09,1
611,10,97
611,11,26
611,12,12
611,13,38
611,14,28
611,15,10
611,17,67
611,18,27
611,19,8
611,20,2
611,21,6
612,05,53
612,06,143
612,07,101
612,08,112
612,10,53
612,11,19
612,12,7
612,15,12
612,17,7
612,18,53
612,19,39
612,20,25
612,21,12
612,22,25
612,23,28
614,04,50
614,05,117
614,06,63
614,07,112
614,08,32
614,09,47
614,10,6
614,11,7
614,12,19
614,13,38
614,14,2
614,15,13
614,16,48
614,17,15
614,19,32
614,21,12
615,04,5
615,05,3
615,06,87
615,07,94
615,08,47
615,09,22
615,10,11
615,11,13
615,14,4
615,15,38
615,16,62
615,17,3
615,23,39
616,04,38
616,05,27
616,06,88
616,09,55
616,10,67
616,11,5
616,16,30
616,17,85
616,18,31
616,19,5
616,21,4
617,06,12
617,07,43
617,08,47
617,09,68
617,10,57
617,13,68
617,14,31
617,16,40
617,17,41
617,18,32
617,19,23
618,05,8
618,06,62
618,07,57
618,08,51
618,09,97
618,10,37
618,11,44
618,12,30
618,13,26
618,14,33
618,15,102
618,16,22
618,17,64
618,18,18
618,20,9
621,04,36
621,05,74
621,06,30
621,07,42
621,08,6
621,09,36
621,10,62
621,12,9
621,15,44
621,16,34
621,17,1
621,18,35
621,19,19
621,20,2
621,21,13
622,04,37
622,05,87
622,06,60
622,07,74
622,08,5
622,09,45
622,10,35
622,11,18
622,12,7
622,13,9
622,14,18
622,15,7
622,16,42
622,17,36
622,18,78
622,19,11
622,20,37
623,05,30
623,06,1
623,07,4
623,08,3
623,09,17
623,10,18
623,15,1
623,16,11
623,17,1
623,18,8
623,19,17
624,06,47
624,07,138
624,08,65
624,09,127
624,10,41
624,11,46
624,12,22
624,13,5
625,05,57
625,06,58
625,07,11
625,08,21
625,09,38
625,10,56
625,11,13
625,12,32
625,16,11
625,17,69
625,19,3
625,20,10
625,21,11
625,22,4
627,05,13
627,06,31
627,07,113
627,08,67
627,09,13
627,10,112
627,11,91
627,15,27
627,16,68
627,17,15
627,18,54
627,19,50
627,20,22
627,21,10
628,03,34
628,04,33
628,06,98
628,07,29
628,08,15
628,09,4
628,10,100
628,11,19
628,12,26
628,13,1
628,14,6
628,15,5
628,16,23
628,19,23
629,01,15
629,04,27
629,05,53
629,06,153
629,07,95
629,09,52
629,10,50
629,11,64
629,12,117
629,13,24
629,15,28
629,16,22
629,17,53
629,18,17
629,20,21
629,21,16
629,22,3
629,23,41
632,06,22
632,08,18
632,09,102
632,10,52
632,11,38
632,12,57
632,15,54
632,16,104
632,17,48
632,18,45
632,20,54
632,21,49
632,22,41
632,23,4
633,05,52
633,06,20
633,07,26
633,08,14
633,09,20
633,10,13
633,12,14
634,04,77
634,05,70
634,06,183
634,07,92
634,08,66
634,09,36
634,10,30
634,11,17
634,12,6
634,14,47
634,15,45
634,16,18
634,17,4
634,19,74
634,20,20
635,06,64
635,07,112
635,08,7
635,09,30
635,10,1
635,11,23
635,12,29
635,13,51
635,14,21
635,16,60
635,17,36
635,18,22
635,19,45
635,20,38
635,22,9
635,23,10
636,04,128
636,05,74
636,06,31
636,07,108
636,08,135
636,09,89
636,10,53
636,11,12
636,12,43
636,13,9
636,14,27
636,15,19
636,16,47
636,17,76
636,18,2
636,19,56
636,20,22
636,21,29
636,22,42
637,06,64
637,07,60
637,08,36
637,09,38
637,10,33
637,11,10
637,12,7
637,13,46
637,22,1
638,04,17
638,05,67
638,06,105
638,07,74
638,08,28
638,09,75
638,10,28
638,12,35
638,13,67
638,14,38
638,15,65
638,16,44
638,17,41
638,18,11
638,19,13
639,03,23
639,04,1
639,05,67
639,06,13
639,07,78
639,08,29
639,09,28
639,10,45
640,05,65
640,06,59
640,07,27
640,08,26
640,09,39
640,10,28
640,11,39
640,12,42
640,13,50
640,14,18
640,16,12
640,17,26
640,18,5
640,19,29
640,21,35
640,22,48
641,04,44
641,05,40
641,06,89
641,07,31
641,08,13
641,09,77
641,11,16
641,12,31
641,13,26
641,14,14
641,15,44
641,16,44
641,18,66
641,19,24
641,20,1
641,21,12
641,22,5
641,23,3
642,06,57
642,07,44
642,08,80
642,09,41
642,11,31
642,12,36
642,13,17
642,15,75
642,16,1
642,17,79
642,18,44
642,19,35
642,20,7
642,21,23
642,22,48
642,23,64
643,07,43
643,08,9
643,09,31
643,10,18
643,11,10
643,12,1
643,13,13
643,14,24
643,16,7
643,18,27
643,21,17
643,22,21
643,23,22
644,04,20
644,05,1
644,06,94
644,07,43
644,08,20
644,09,98
644,10,17
644,13,57
644,14,17
644,15,25
644,16,9
644,17,72
644,18,28
644,21,1
645,05,7
645,07,21
645,08,17
645,10,3
646,04,45
646,05,53
646,06,131
646,07,47
646,08,94
646,09,24
646,10,26
646,16,96
646,17,50
646,18,2
646,19,5
646,20,37
646,21,2
647,04,40
647,05,57
647,06,80
647,07,70
647,08,61
647,09,21
647,10,33
647,11,9
648,03,4
648,04,24
648,06,100
648,07,42
648,08,38
648,09,131
648,10,62
648,11,78
648,12,5
648,13,7
648,14,52
648,15,37
648,16,59
648,17,45
648,18,8
649,01,50
649,02,17
649,03,13
649,04,44
649,05,88
649,06,136
649,07,48
649,08,125
649,09,174
649,10,12
649,11,61
649,13,64
649,14,19
649,15,25
649,16,26
649,17,111
649,18,61
649,19,11
649,20,39
649,21,1
650,03,3
650,04,9
650,05,86
650,06,114
650,07,40
650,08,22
650,09,5
650,10,79
650,11,34
650,13,67
650,14,86
650,15,5
650,16,65
650,17,16
650,18,4
650,19,12
650,20,24
651,04,17
651,05,47
651,06,69
651,07,33
651,08,19
651,10,50
651,11,24
651,12,49
651,13,43
651,14,95
651,16,15
651,17,21
651,18,10
651,19,1
652,04,26
652,05,55
652,06,92
652,07,41
652,08,79
652,09,4
652,10,47
652,11,4
652,12,4
652,16,14
652,17,17
652,18,70
652,19,24
652,20,6
653,04,47
653,05,16
653,06,72
653,07,62
653,11,13
653,12,8
653,13,6
653,14,58
653,15,35
653,16,62
653,17,40
653,18,50
653,19,117
653,20,66
655,05,23
655,06,15
655,10,35
655,11,92
655,12,62
655,13,14
655,14,16
655,15,88
655,16,64
655,17,10
655,18,52
655,19,3
655,20,6
655,21,77
656,03,11
656,04,22
656,05,24
656,06,65
656,07,36
656,09,37
656,10,41
656,11,4
656,12,11
656,13,9
656,14,2
656,15,86
656,16,14
656,17,16
656,18,45
656,19,45
656,20,14
657,04,44
657,05,30
657,06,196
657,07,63
657,08,50
657,09,57
657,10,49
657,11,31
657,12,57
657,13,21
657,14,58
657,15,29
657,16,10
657,17,31
657,18,120
657,19,47
657,20,5
658,05,18
658,06,4
658,07,1
658,08,15
658,09,6
658,10,78
658,11,36
658,12,13
658,13,58
658,14,2
658,15,2
658,16,16
658,17,24
660,01,1
660,05,29
660,06,60
660,07,94
660,08,29
660,09,47
660,10,48
660,11,4
660,12,41
660,14,13
660,15,78
660,16,37
660,17,82
660,19,40
660,20,4
660,21,33
660,22,32
660,23,71
661,04,5
661,05,63
661,06,14
661,07,39
661,08,3
661,09,29
661,10,80
661,11,66
661,12,5
661,13,1
663,05,57
663,06,78
663,07,68
663,08,16
663,09,55
663,10,53
663,11,7
663,12,43
663,13,24
663,14,22
663,15,26
663,16,56
663,17,22
663,18,61
663,19,68
663,20,137
663,21,29
663,22,34
663,23,28
664,05,16
664,07,32
664,08,14
664,09,15
664,10,43
664,11,41
664,12,5
664,13,91
664,14,81
664,15,46
664,16,112
664,17,43
664,18,34
664,19,10
664,20,8
664,21,47
664,22,8
665,06,42
665,07,26
665,08,38
665,09,75
665,10,45
665,11,19
665,12,39
665,13,63
665,14,69
665,15,8
665,16,67
665,17,1
665,18,13
665,19,25
665,20,27
665,21,87
665,22,52
666,05,33
666,06,32
666,07,14
666,10,39
666,11,28
666,12,2
666,13,31
666,14,12
666,15,24
666,16,81
668,05,67
668,06,15
668,07,83
668,08,5
668,09,41
668,10,54
668,11,4
669,04,8
669,05,59
669,06,98
669,07,74
669,08,69
669,09,40
669,10,46
669,19,24
669,20,30
669,21,88
669,22,42
669,23,29
670,05,22
670,06,79
670,07,71
670,08,44
670,09,10
670,10,46
670,12,61
670,13,16
670,14,61
670,15,36
670,16,54
670,17,58
670,18,33
670,19,65
670,20,33
670,21,15
670,22,7
671,04,14
671,05,4
671,06,76
671,07,101
671,08,31
671,09,7
671,10,81
671,11,46
671,12,12
671,14,23
671,15,88
671,16,65
671,17,44
671,18,22
671,19,12
672,04,44
672,05,2
672,06,43
672,07,78
672,08,43
672,09,48
672,10,52
672,11,3
672,12,30
672,13,44
672,14,65
672,15,13
672,16,12
672,18,35
672,19,34
672,20,12
672,21,6
672,22,3
674,04,8
674,05,164
674,06,57
674,07,67
674,08,12
674,09,5
674,10,6
674,11,12
674,15,5
674,16,34
674,17,17
675,05,24
675,06,4
675,07,158
675,08,40
675,09,55
675,10,19
675,11,16
675,14,24
675,15,74
675,16,15
675,17,53
675,18,27
675,19,30
675,22,21
676,04,41
676,05,88
676,06,73
676,07,58
676,08,4
676,09,40
676,10,18
677,04,50
677,05,65
677,06,64
677,07,27
677,08,24
677,09,29
677,10,86
677,11,55
677,12,2
677,13,37
677,14,19
677,15,39
677,17,30
677,20,44
677,21,22
677,22,18
677,23,23
678,05,74
678,06,312
678,07,94
678,08,111
678,09,186
678,10,28
678,11,9
678,12,40
678,13,47
678,14,46
678,15,56
678,17,10
679,04,8
679,05,70
679,06,59
679,07,123
679,08,10
679,09,4
679,10,35
679,11,52
679,12,43
679,13,72
679,14,4
679,15,12
679,16,6
679,17,8
679,18,12
680,05,38
680,06,14
680,07,4
680,08,39
680,09,84
680,10,58
680,11,46
680,12,1
680,14,17
680,15,52
680,16,3
680,17,80
680,18,21
680,19,3
680,20,22
680,21,20
681,01,7
681,03,2
681,04,28
681,06,42
681,07,72
681,08,27
681,09,55
681,10,38
681,11,47
681,12,61
681,13,69
681,15,4
681,16,35
681,17,62
681,18,70
681,19,44
681,20,10
681,21,26
681,23,19
682,04,5
682,05,100
682,06,88
682,07,90
682,08,59
682,09,36
682,10,18
682,11,43
682,12,21
682,13,43
682,14,62
682,15,41
682,16,72
682,17,4
682,18,2
682,19,57
682,20,10
683,03,2
683,04,17
683,05,186
683,06,158
683,07,95
683,08,49
683,09,6
683,10,82
683,11,34
683,15,3
683,16,29
683,18,8
683,19,14
683,20,17
683,21,1
683,22,16
683,23,6
684,05,31
684,06,49
684,07,38
684,08,39
684,09,85
684,10,20
684,11,8
684,15,33
684,16,39
684,17,26
684,18,120
684,19,12
684,20,21
684,21,5
685,05,42
685,06,61
685,07,63
685,08,8
685,09,9
685,10,2
685,12,13
685,13,29
685,14,5
685,15,21
685,16,94
685,17,75
685,20,8
687,03,5
687,04,55
687,05,64
687,06,20
687,07,6
687,08,3
687,09,5
687,10,33
687,11,2
687,12,67
687,13,66
687,14,37
687,15,27
687,16,35
687,17,52
687,18,48
688,01,18
688,02,5
688,06,38
688,07,88
688,08,11
688,09,62
688,10,10
688,11,74
688,12,32
688,15,66
688,16,20
688,18,2
688,19,27
688,20,30
688,21,60
688,22,54
688,23,55
689,04,17
689,05,66
689,06,125
689,07,92
689,08,63
689,09,29
689,10,65
689,11,30
689,12,38
689,14,8
689,15,24
689,16,42
689,17,84
689,18,50
690,05,60
690,06,7
690,07,11
690,08,15
690,09,24
690,10,50
690,11,15
690,12,1
690,13,5
690,14,7
690,16,46
690,17,50
690,18,46
690,19,25
690,20,10
690,21,76
690,22,21
691,04,22
691,05,43
691,06,144
691,07,74
691,08,54
691,09,82
691,10,21
691,11,15
691,12,3
691,17,29
691,20,34
691,21,83
691,22,31
692,05,16
692,06,52
692,07,32
692,08,76
692,09,64
692,10,48
692,11,55
692,12,10
692,14,46
692,15,96
692,16,10
692,17,15
692,18,24
692,19,25
693,03,12
693,04,5
693,07,41
693,08,40
693,09,35
693,10,14
693,16,74
693,17,120
693,18,99
693,19,17
693,20,14
693,21,39
693,22,19
695,03,30
695,04,74
695,05,77
695,06,106
695,07,30
695,08,39
695,09,24
695,10,5
695,12,64
695,19,33
695,20,34
695,21,13
695,22,7
695,23,19
696,05,38
696,06,39
696,07,47
696,08,43
696,09,39
696,10,41
696,13,42
696,14,69
696,15,16
696,16,82
696,17,40
696,18,72
696,19,33
696,20,58
696,21,33
696,22,3
696,23,22
698,05,77
698,06,105
698,07,100
698,08,5
698,09,22
698,10,83
698,11,88
698,12,91
698,13,64
698,14,55
698,15,10
698,16,24
698,17,31
700,05,6
700,07,8
700,10,37
700,11,1
700,12,9
700,13,12
700,14,33
700,15,35
701,06,75
701,07,36
701,08,87
701,09,56
701,10,75
701,11,47
701,12,33
701,13,16
701,14,89
701,15,43
701,16,8
701,17,60
701,18,8
701,19,5
701,20,45
701,21,14
702,05,24
702,06,9
702,07,112
702,08,71
702,09,96
702,10,69
702,12,26
702,13,29
702,14,41
702,15,45
702,16,38
702,17,47
702,18,45
702,19,9
702,20,25
702,21,18
703,04,42
703,05,60
703,06,116
703,07,65
703,08,18
703,09,3
703,10,4
703,11,33
703,12,43
703,13,13
703,14,43
703,15,4
703,16,112
703,17,13
703,19,2
704,06,52
704,07,60
704,08,50
704,09,47
704,10,52
704,11,19
704,12,20
704,13,18
704,14,33
704,15,10
704,16,78
704,17,82
704,18,26
704,19,43
704,20,5
704,21,49
705,03,31
705,05,2
705,06,61
705,08,46
705,09,8
705,11,8
705,12,17
705,18,23
705,19,15
705,20,7
706,05,25
706,06,8
706,07,137
706,08,44
706,09,72
706,10,64
706,11,54
706,12,8
706,14,2
706,19,24
707,05,69
707,06,45
707,07,138
707,08,39
707,09,71
707,10,82
707,12,22
707,13,2
707,14,31
707,15,24
707,16,1
708,01,14
708,02,13
708,05,15
708,06,118
708,07,12
708,08,25
708,09,91
708,10,56
708,11,62
708,12,59
708,13,19
708,15,93
708,16,34
708,17,15
708,19,73
708,20,15
708,21,16
708,22,5
708,23,59
709,04,20
709,05,16
709,06,31
709,07,12
709,08,68
709,09,23
709,10,56
709,17,3
709,18,6
709,19,8
709,23,6
710,05,105
710,06,77
710,07,64
710,08,55
710,09,106
710,10,63
710,11,84
710,12,100
710,14,62
710,15,101
710,16,48
710,17,30
710,18,30
710,19,54
710,20,15
710,21,12
710,22,18
711,02,16
711,07,48
711,08,81
711,09,20
711,10,3
711,11,16
711,12,30
711,13,16
711,17,65
711,18,46
711,19,47
711,20,1
712,04,12
712,05,39
712,06,83
712,07,59
712,08,54
712,09,27
712,11,17
712,12,58
712,13,4
712,14,38
712,15,31
712,16,92
712,17,21
712,18,26
712,19,26
712,20,5
713,05,4
713,06,18
713,07,42
713,08,68
713,09,11
713,10,16
713,11,21
713,12,11
713,13,60
713,14,11
713,15,18
713,17,21
713,18,2
713,19,12
713,20,1
713,21,12
714,05,46
714,06,74
714,07,121
714,08,37
714,09,44
714,10,17
714,11,8
714,12,14
714,13,1
714,14,4
714,15,42
714,16,16
714,18,14
714,19,5
714,20,8
717,02,11
717,03,4
717,05,76
717,06,119
717,07,72
717,08,18
717,23,5
718,03,32
718,04,13
718,05,92
718,06,117
718,07,18
718,15,31
718,16,20
718,17,63
718,18,60
718,19,36
718,20,18
718,21,17
718,23,1
719,02,5
719,05,132
719,06,85
719,07,117
719,08,57
719,09,21
719,10,48
719,11,10
719,12,33
719,13,27
719,14,31
719,16,56
719,17,115
719,18,9
719,23,22
720,02,34
720,03,1
720,04,1
720,05,45
720,07,65
720,08,77
720,09,22
720,10,78
720,11,75
720,12,13
720,13,64
720,14,19
720,16,90
720,17,10
720,18,17
720,19,12
720,20,2
721,07,1
721,12,23
721,13,49
721,21,6
721,22,52
721,23,11
722,05,36
722,06,93
722,07,47
722,08,49
722,09,73
722,10,14
722,11,30
722,12,24
722,13,1
722,14,11
722,15,53
722,16,89
722,17,49
722,18,47
722,19,58
722,20,10
722,21,43
722,22,28
722,23,4
723,07,77
723,08,41
723,09,10
724,03,2
724,04,15
724,06,137
724,07,3
724,08,4
724,09,43
724,11,21
724,12,33
724,13,16
724,14,16
724,16,3
724,17,26
724,18,13
724,19,8
724,21,9
724,22,6
726,05,78
726,06,51
726,07,114
726,08,121
726,09,63
726,10,101
726,11,48
726,12,25
726,13,51
726,14,46
726,15,80
726,16,31
726,17,98
726,18,30
727,06,146
727,07,73
727,08,84
727,09,44
727,10,41
727,11,34
727,12,39
727,13,59
727,14,14
727,15,53
727,16,43
727,17,26
727,18,32
727,19,25
728,04,39
728,05,13
728,07,105
728,08,55
728,09,28
728,10,82
728,11,47
728,12,26
728,15,38
728,16,49
728,17,18
728,18,24
728,19,52
728,20,53
729,04,4
729,05,45
729,06,48
729,07,55
729,08,25
729,09,45
729,10,35
729,11,1
729,13,51
729,14,52
729,15,47
729,16,47
729,17,85
729,18,19
729,19,13
729,20,1
730,04,28
730,05,49
730,06,64
730,07,30
730,08,8
730,09,54
730,10,23
730,11,20
730,12,15
730,13,24
730,14,25
730,15,74
730,17,11
730,18,48
730,19,15
731,04,15
731,05,59
731,06,93
731,07,137
731,08,112
731,09,70
731,10,41
731,11,33
731,12,34
731,13,46
731,14,28
731,17,49
731,18,39
731,19,22
731,20,43
733,05,82
733,06,37
733,07,79
733,08,60
733,09,4
733,10,13
733,12,43
733,13,81
733,14,30
733,15,41
733,16,86
733,17,31
733,18,16
733,19,52
733,20,55
733,23,15
734,01,12
734,02,9
734,05,33
734,06,11
734,07,126
734,08,53
734,09,44
734,10,121
734,11,48
734,12,14
734,20,12
734,21,30
734,23,2
735,04,84
735,05,116
735,06,164
735,07,86
735,08,4
735,09,9
735,10,37
735,14,22
735,15,45
735,16,33
735,17,12
735,18,17
735,19,60
735,20,8
736,04,73
736,05,125
736,06,35
736,07,66
736,08,24
736,09,40
736,10,43
736,11,10
736,12,21
736,13,11
736,14,27
736,15,26
736,16,12
736,18,21
736,19,26
736,20,4
737,04,59
737,05,21
737,06,73
737,07,164
737,08,23
737,09,46
737,10,87
737,11,21
737,12,12
737,13,63
737,14,7
737,15,55
737,17,47
737,18,90
738,05,42
738,06,24
738,07,38
738,08,48
738,09,33
738,10,24
738,15,33
738,16,57
738,17,21
738,18,81
740,05,67
740,06,39
740,07,24
740,08,63
740,09,9
740,10,17
740,11,41
740,12,9
740,13,26
740,14,63
740,15,36
740,20,39
740,21,28
741,01,2
741,05,17
741,06,43
741,07,88
741,08,54
741,09,86
741,10,59
741,12,6
741,13,6
741,15,10
741,16,14
741,17,82
741,18,55
741,19,17
741,20,28
741,21,6
741,22,1
741,23,37
742,01,8
742,05,54
742,07,52
742,15,11
742,16,12
742,18,57
742,19,19
742,20,30
742,21,4
742,22,59
742,23,16
743,05,64
743,06,149
743,07,110
743,08,83
743,09,98
743,10,81
743,11,47
743,12,6
743,13,16
743,14,12
743,16,40
743,17,28
743,18,48
743,19,9
744,03,11
744,04,6
744,06,32
744,07,17
744,08,99
744,09,92
744,11,7
744,12,81
744,13,29
744,14,69
744,15,45
744,16,52
744,18,38
744,19,14
744,20,63
744,21,40
744,22,1
744,23,22
745,03,2
745,04,9
745,05,16
745,06,119
745,07,2
745,08,34
745,09,18
745,11,164
745,12,63
745,13,34
745,14,88
745,15,62
745,16,1
745,18,45
745,19,1
746,04,24
746,05,46
746,06,56
746,07,5
746,08,59
746,09,27
746,10,64
746,11,36
746,12,15
746,14,29
746,15,77
746,16,33
746,17,79
746,18,61
746,19,10
746,20,37
746,22,2
747,03,5
747,04,4
747,05,146
747,06,147
747,07,55
747,08,99
747,09,82
747,10,58
747,11,11
747,12,32
747,13,50
747,14,37
747,15,64
747,17,48
747,18,57
747,19,58
747,20,60
747,21,19
749,04,30
749,05,143
749,06,102
749,07,45
749,08,125
749,09,114
749,10,31
749,11,58
749,12,11
749,13,45
749,14,37
749,15,42
749,16,45
749,17,46
749,18,5
750,05,63
750,06,11
750,07,26
750,09,24
750,10,43
750,13,11
750,14,7
750,15,25
750,16,78
750,17,41
750,18,12
750,19,65
750,20,10
751,05,68
751,06,40
751,07,55
751,08,36
751,09,36
751,10,42
751,11,43
751,12,39
751,13,8
751,17,14
751,18,4
752,04,14
752,05,85
752,06,37
752,07,71
752,08,34
752,09,6
752,11,4
752,12,24
752,13,33
752,14,8
752,15,9
752,16,14
752,17,26
752,18,4
752,19,4
752,20,4
752,21,5
752,22,22
753,06,64
753,07,4
753,11,5
753,12,31
753,13,88
754,01,12
754,02,13
754,04,22
754,05,25
754,06,63
754,07,72
754,08,12
754,09,68
754,10,37
754,11,34
754,12,30
754,13,59
754,14,2
754,15,46
754,16,39
754,17,1
754,18,51
754,19,67
754,22,53
754,23,41
755,06,7
755,07,10
755,08,8
755,09,77
755,10,18
755,11,41
755,12,38
755,13,39
755,14,29
755,15,69
755,16,76
755,17,9
755,18,41
755,19,35
755,20,14
755,21,51
755,23,10
757,06,86
757,07,84
757,08,42
757,09,1
757,10,62
757,11,21
757,12,29
757,13,27
757,14,11
757,15,36
757,16,56
757,17,23
757,18,25
757,19,49
757,20,24
757,21,41
758,05,27
758,06,44
758,07,66
758,08,58
758,09,26
758,16,45
758,17,79
758,18,4
758,19,9
758,20,26
758,21,55
758,22,33
758,23,70
760,03,5
760,05,72
760,06,91
760,07,64
760,08,88
760,09,50
760,10,31
760,12,44
760,13,39
760,14,45
760,15,46
760,18,21
760,19,64
760,20,29
760,21,24
760,22,54
761,04,31
761,05,41
761,06,54
761,07,80
761,08,139
761,09,77
761,10,52
761,11,16
761,12,93
761,13,11
761,14,31
761,15,57
761,16,3
761,17,3
761,18,10
761,19,8
761,20,96
761,21,73
761,22,31
761,23,12
762,03,6
762,04,7
762,05,13
762,06,13
762,07,103
762,08,45
762,09,19
762,10,1
762,11,15
762,12,24
762,13,14
762,14,30
762,15,45
762,17,39
762,18,18
762,19,16
762,21,16
762,22,11
762,23,38
763,06,58
763,07,60
763,08,61
763,09,119
763,10,24
763,11,92
763,12,53
763,13,46
763,14,14
763,15,17
763,16,38
763,17,82
763,18,1
763,19,33
763,20,9
765,05,65
765,06,35
765,07,114
765,08,87
765,09,50
765,10,12
766,04,31
766,05,9
766,06,50
766,07,40
766,08,16
766,09,90
766,10,7
766,11,1
766,12,1
766,13,35
766,15,32
766,16,5
766,17,22
766,18,60
766,19,47
766,20,15
766,21,11
766,22,36
766,23,11
767,04,56
767,05,67
767,06,94
767,07,28
767,08,109
767,09,84
767,10,67
767,11,30
767,13,36
767,14,54
767,15,18
767,16,46
767,17,20
767,18,51
768,05,49
768,06,72
768,07,25
768,08,52
768,09,78
768,10,11
768,23,2
769,03,26
769,04,6
769,06,104
769,07,92
769,08,77
769,09,26
769,10,127
769,11,5
769,12,50
769,13,35
769,14,26
769,15,55
769,16,19
769,17,34
769,18,84
769,19,57
769,20,4
770,01,14
770,02,16
770,07,17
770,08,32
770,09,90
770,10,15
770,16,24
770,17,77
770,18,27
770,20,27
770,21,53
770,22,25
770,23,6
771,05,50
771,07,58
771,08,116
771,09,64
771,10,76
771,11,7
771,12,51
771,13,27
771,14,46
771,15,14
771,16,28
771,17,49
771,18,15
771,19,92
771,20,7
772,02,4
772,03,14
772,10,106
772,11,18
772,13,46
772,14,6
772,17,36
772,18,42
772,19,4
773,05,60
773,06,5
773,07,11
773,08,40
773,09,39
773,10,32
773,11,66
773,12,28
773,13,18
773,14,7
773,15,41
773,16,54
773,17,13
773,18,39
773,19,22
773,20,51
774,03,15
774,04,20
774,05,30
774,06,126
774,07,37
774,08,26
774,09,48
774,10,56
774,11,46
774,13,3
774,14,14
774,17,17
774,18,16
774,19,1
774,23,3
775,05,45
775,06,98
775,07,144
775,08,67
775,09,37
775,10,58
775,12,103
775,13,16
775,14,88
775,15,1
775,16,32
775,17,9
775,18,20
775,19,19
775,21,7
775,22,28
776,14,54
776,15,89
776,16,17
776,18,17
776,22,49
776,23,6
778,02,8
778,04,69
778,05,55
778,06,76
778,07,59
778,10,47
778,11,5
778,13,38
778,14,50
778,15,76
778,16,58
778,17,106
778,18,56
778,19,22
778,20,59
780,01,13
780,02,6
780,03,1
780,04,1
780,05,76
780,06,66
780,07,145
780,08,62
780,09,91
780,10,90
780,11,15
780,13,51
780,14,41
780,15,41
780,16,33
780,17,12
780,18,4
780,23,10
781,06,17
781,07,68
781,08,90
781,09,60
781,10,108
781,11,46
781,12,17
781,13,4
781,14,30
781,15,35
781,16,42
781,17,102
781,19,40
781,20,37
781,21,11
781,22,82
781,23,23
782,07,23
782,08,27
782,09,37
782,10,11
782,11,4
782,12,32
782,13,28
782,14,48
782,15,42
782,16,16
782,18,31
782,19,42
782,20,28
782,21,12
782,22,26
783,05,57
783,06,16
783,07,31
783,08,43
783,09,33
783,10,43
783,11,94
783,12,27
783,13,4
784,04,17
784,05,28
784,06,11
784,07,26
784,08,73
784,09,31
784,10,43
784,11,27
784,12,2
784,13,13
784,14,25
784,15,28
784,16,44
784,17,2
784,18,60
784,19,33
784,20,18
784,21,45
784,22,26
784,23,15
787,04,41
787,05,91
787,06,10
787,07,139
787,08,19
787,09,35
787,10,20
787,11,6
787,12,10
787,14,60
787,15,118
787,16,86
787,17,95
787,19,6
788,04,20
788,05,76
788,06,57
788,07,12
788,08,11
788,09,4
788,10,4
788,16,66
788,17,39
788,18,42
788,19,3
789,04,27
789,05,31
789,06,116
789,07,40
789,09,71
789,10,25
789,11,15
789,12,23
789,13,16
789,14,45
789,16,50
789,17,44
789,18,65
790,03,7
790,05,75
790,06,14
790,07,52
790,09,34
790,10,72
790,11,71
790,12,10
790,13,10
790,14,23
790,15,6
790,16,29
790,18,21
790,19,8
790,20,36
790,21,61
790,22,19
790,23,34
791,06,80
791,07,85
791,08,68
791,09,34
791,12,8
791,13,3
791,14,45
791,15,42
791,16,91
791,17,55
791,18,48
791,20,56
792,04,91
792,05,79
792,06,68
792,07,69
792,08,3
792,10,22
792,11,78
792,12,58
792,13,17
792,15,36
792,16,24
792,17,6
792,18,68
792,20,17
793,04,42
793,05,81
793,06,144
793,07,138
793,08,90
793,09,24
793,10,65
793,11,48
793,12,17
793,13,49
793,14,35
793,15,91
793,16,37
793,17,48
793,18,13
793,19,19
793,20,21
794,03,9
794,04,32
794,05,139
794,06,27
794,07,42
